ball_1_x,ball_1_y,ball_2_x,ball_2_y,ball_3_x,ball_3_y,ball_4_x,ball_4_y
183,536,293,546,273,527,184,530
184,537,292,547,273,528,184,531
184,538,291,547,272,528,184,532
185,538,290,547,272,528,185,532
185,539,289,547,271,528,185,533
186,539,288,547,270,528,186,533
186,539,287,547,269,528,186,533
187,539,286,547,268,529,187,533
187,540,285,546,267,529,187,534
187,540,284,545,267,529,187,534
188,540,283,545,266,529,187,534
188,540,282,545,266,528,188,534
188,540,281,545,266,528,188,534
189,540,280,544,265,528,189,534
189,540,279,544,265,528,189,534
189,540,278,544,264,528,189,534
189,540,277,544,263,527,189,534
190,540,276,544,263,527,190,535
190,540,275,543,262,527,190,535
190,540,274,543,262,526,190,535
190,540,273,543,261,527,190,535
190,541,272,543,261,526,190,535
190,541,271,543,260,527,190,535
191,541,270,543,260,526,190,536
191,541,269,543,259,526,191,536
191,541,268,543,259,526,190,536
191,542,267,543,259,526,190,536
191,542,267,543,258,526,190,537
191,542,266,543,258,526,190,537
191,543,265,543,258,526,190,537
191,543,264,543,257,526,190,538
191,543,263,543,257,526,190,538
191,544,262,543,256,526,190,539
191,544,262,543,256,526,190,539
191,544,261,543,255,525,190,539
191,544,261,543,255,526,190,539
191,545,260,543,254,525,190,540
191,545,259,543,253,525,190,540
191,545,258,543,252,525,190,540
191,545,258,543,252,525,190,540
191,545,257,543,251,525,190,540
191,545,257,543,251,525,190,540
191,545,256,543,250,525,190,540
191,546,255,543,249,525,190,540
191,546,255,543,249,526,190,540
191,546,254,543,248,526,190,540
191,546,253,543,248,526,190,540
191,546,253,543,247,526,190,540
191,545,252,543,247,526,190,540
191,545,252,543,246,526,190,540
191,545,251,543,246,526,190,540
190,545,251,543,245,526,190,540
190,545,250,543,245,526,190,539
190,545,250,543,245,526,190,539
190,544,249,543,245,526,190,539
190,544,249,543,244,526,189,539
190,544,248,543,244,526,189,539
