x_position,y_position,x_position,y_position,x_position,y_position
263,336,186,307,296,137
264,327,186,308,296,141
266,318,185,309,297,145
267,308,185,310,297,149
267,298,203,378,298,154
267,288,205,384,299,159
267,278,207,390,300,165
268,269,208,396,301,170
268,259,210,401,302,176
268,250,212,405,303,182
269,242,213,408,303,189
269,233,214,411,304,196
270,225,216,413,305,203
270,217,217,414,306,210
271,209,217,414,307,218
271,201,218,414,308,227
272,195,218,413,309,235
272,188,218,411,310,244
273,181,218,409,311,253
273,175,217,406,311,262
274,168,217,402,312,272
274,162,216,397,314,282
275,157,215,392,314,291
275,152,213,386,316,297
276,147,212,379,317,298
276,143,210,371,318,298
277,138,209,362,318,298
278,134,207,353,318,298
278,130,206,344,318,298
279,127,205,333,318,299
280,124,203,324,318,299
281,121,201,316,314,355
281,119,198,309,311,358
282,116,194,302,308,360
283,114,195,296,304,363
284,113,202,268,300,366
285,112,201,258,295,368
285,111,200,249,291,370
286,111,200,240,287,371
287,110,199,230,284,372
288,110,199,221,279,371
289,111,199,214,274,369
290,111,198,206,270,366
291,113,198,199,266,363
292,114,198,192,262,360
293,116,197,185,257,356
294,118,197,179,252,353
295,120,196,173,248,351
296,123,195,167,244,350
297,126,194,162,239,349
298,130,193,157,236,351
299,133,193,152,234,355
300,137,193,148,235,360
301,142,193,144,235,365
302,147,193,140,235,371
303,152,193,137,235,377
305,158,193,134,234,383
306,164,193,131,235,389
307,169,193,129,235,394
308,176,192,127,234,400
310,183,192,125,234,404
311,190,192,123,233,409
312,197,191,122,238,410
313,205,191,120,239,411
315,214,190,120,240,413
316,222,190,120,240,414
317,231,190,120,240,415
318,240,190,120,240,416
321,253,189,120,240,416
325,262,180,120,240,416
323,267,179,121,240,416
320,273,179,122,240,415
318,282,179,124,240,413
317,289,178,126,240,412
315,297,178,128,240,409
313,304,178,131,239,407
311,312,177,134,238,403
310,319,177,137,238,397
309,326,177,141,237,390
306,334,177,145,237,383
305,341,176,149,238,373
303,349,176,154,228,354
300,356,176,159,226,343
297,363,176,164,224,332
294,369,176,169,223,321
292,376,175,175,222,310
289,382,175,181,221,301
286,387,175,187,220,292
284,391,176,194,219,282
282,395,175,200,218,273
280,398,176,208,217,264
278,400,175,215,216,256
276,401,176,223,215,248
274,402,175,231,214,240
273,402,175,239,213,232
272,401,175,248,212,224
271,401,175,258,211,217
271,400,176,268,211,210
271,398,174,275,214,204
270,396,174,280,212,199
270,393,177,288,210,193
270,390,178,292,209,188
270,385,178,296,209,184
271,381,178,299,208,180
271,375,179,303,206,177
271,368,179,305,204,173
271,361,179,306,204,170
271,353,179,306,202,167
272,344,180,307,201,164
272,333,197,328,200,161
272,323,201,330,199,158
273,314,205,332,199,156
272,304,209,333,198,154
272,295,213,334,198,152
273,286,218,334,197,151
273,277,222,334,197,150
273,269,227,333,197,148
273,261,232,331,196,148
273,253,236,330,196,148
273,245,239,328,196,147
274,237,241,327,196,147
274,229,244,326,196,147
274,222,248,327,196,148
274,216,252,328,196,148
275,209,255,328,196,148
275,203,255,334,196,149
275,197,256,343,196,150
275,192,262,338,196,152
276,187,261,345,196,154
276,182,260,352,196,157
276,177,261,360,197,160
277,173,259,367,178,170
277,168,260,374,177,174
278,165,261,380,176,178
278,161,262,387,175,183
279,158,263,392,174,188
279,155,264,398,173,194
280,153,264,403,173,199
280,151,270,411,172,206
281,149,268,413,171,212
281,148,268,416,171,218
282,146,268,418,170,226
283,145,268,419,170,233
283,145,268,419,169,241
284,144,269,419,169,249
285,144,269,418,168,257
286,145,269,416,168,265
286,146,269,413,167,274
287,147,271,411,168,283
297,145,267,390,169,288
297,146,267,384,170,293
298,148,267,378,171,299
299,150,267,371,174,304
300,153,267,364,176,305
301,156,267,355,175,307
301,160,268,345,176,311
302,163,269,336,175,317
303,168,270,327,169,323
304,172,273,318,185,350
305,177,276,310,188,358
306,182,278,303,191,366
307,188,269,290,194,374
308,193,269,281,197,381
309,200,269,273,200,388
310,206,270,264,203,395
311,213,271,256,206,401
311,220,271,248,209,406
312,227,272,241,212,410
314,235,272,233,215,413
315,244,273,226,217,415
316,252,273,219,219,417
316,261,274,213,221,418
316,271,275,206,222,418
317,280,275,200,223,418
319,290,276,195,224,417
322,300,277,189,224,416
322,310,277,184,224,413
323,320,278,179,224,410
323,331,279,175,222,408
308,342,279,170,222,403
307,346,280,166,221,398
306,352,281,163,220,392
304,357,281,159,219,385
301,362,282,156,217,376
298,367,283,153,215,367
294,371,283,151,213,358
291,374,284,148,211,349
288,377,285,146,208,345
284,379,286,145,206,341
280,381,287,143,204,337
276,382,288,142,202,298
272,382,289,141,200,288
277,380,289,141,199,279
271,378,290,141,198,270
266,376,291,141,197,262
261,372,292,142,195,253
257,367,293,142,194,245
253,363,294,143,192,236
248,358,295,145,191,229
243,353,296,146,189,221
239,349,297,148,188,215
235,346,298,151,186,208
233,344,299,153,185,202
228,346,300,156,184,195
230,351,301,159,182,189
231,356,302,163,181,183
232,349,303,166,180,178
233,354,304,171,178,172
233,360,305,175,177,167
233,366,306,180,175,162
233,371,307,185,174,158
231,376,308,191,173,154
229,381,310,196,172,150
228,386,310,202,170,147
226,391,312,209,169,144
224,396,313,216,167,141
223,401,314,223,166,138
226,392,315,230,165,136
225,395,317,237,164,134
225,398,318,246,162,133
225,400,319,254,161,132
224,403,320,262,160,131
223,404,321,270,158,130
222,405,322,279,157,130
221,406,321,287,156,130
219,406,321,294,154,131
228,400,322,295,153,132
227,397,322,296,152,133
226,394,322,296,151,134
226,390,322,297,149,136
224,385,322,297,148,138
222,379,321,297,147,141
220,371,321,298,146,144
217,363,321,299,145,147
215,353,321,299,143,151
213,344,311,380,142,155
211,332,308,387,141,160
209,321,305,394,140,164
206,311,303,400,139,170
203,302,300,405,138,175
197,293,296,410,137,180
210,289,294,413,136,187
210,282,292,415,135,193
208,273,289,418,134,200
207,265,287,419,134,207
203,257,285,420,133,215
201,248,283,420,132,223
200,241,281,419,131,231
199,235,279,419,131,239
197,227,277,417,130,249
196,221,276,415,129,260
194,215,274,413,129,270
193,211,273,409,129,279
191,205,272,406,129,290
190,199,271,401,128,301
188,194,271,395,119,306
187,189,270,389,119,308
185,185,271,382,121,314
184,181,271,375,124,319
183,177,271,366,135,329
181,173,271,356,138,332
180,170,272,346,142,336
179,167,272,335,148,338
177,164,273,325,154,340
176,162,273,315,161,341
174,160,274,305,168,341
173,159,275,294,176,341
172,158,276,284,183,341
171,156,276,275,191,340
170,156,276,266,199,339
169,156,277,257,206,338
167,155,278,248,211,338
166,156,278,240,217,336
165,157,279,232,223,334
164,157,280,224,228,331
163,159,281,216,234,330
162,160,281,209,239,330
161,162,282,202,246,330
159,164,282,196,252,332
158,167,282,190,253,338
157,170,283,184,256,344
156,173,284,178,260,339
155,176,285,172,263,348
154,180,285,167,264,355
153,184,286,161,264,363
152,189,287,157,265,370
151,194,287,152,266,378
150,199,288,148,267,385
149,204,289,144,267,392
148,210,290,140,268,399
147,216,291,137,268,405
146,223,292,134,270,396
145,229,293,132,270,400
145,236,294,130,270,405
144,243,295,128,270,408
143,251,296,126,270,410
142,259,297,125,269,412
142,267,298,124,269,412
142,273,299,124,269,412
142,278,300,124,269,411
143,284,301,124,269,410
143,288,302,124,269,408
144,292,303,125,268,405
146,297,304,126,268,401
147,302,305,127,268,396
150,308,306,129,268,391
153,315,308,131,268,385
156,323,309,133,268,377
159,331,310,136,268,369
162,340,311,139,269,358
166,349,312,143,270,348
170,358,313,146,272,338
174,367,315,150,274,329
179,375,316,155,277,321
183,383,317,160,279,312
188,390,318,165,281,303
192,396,320,170,268,286
196,402,321,176,268,276
200,406,322,182,268,267
204,410,324,189,269,258
208,414,325,195,270,249
211,416,327,202,270,241
214,419,328,210,271,233
217,420,329,217,271,225
220,420,331,225,272,217
223,421,332,234,273,210
225,420,333,243,274,202
227,420,335,251,275,196
228,418,336,261,275,189
229,416,337,270,277,182
229,414,338,280,277,176
229,411,339,291,278,171
229,407,338,298,279,165
229,403,338,307,280,160
228,397,337,309,281,155
227,392,337,313,282,150
225,385,337,317,283,146
224,377,336,321,284,142
223,368,335,325,285,138
221,359,336,329,286,135
219,348,335,333,287,132
218,338,335,337,288,129
217,328,333,339,289,126
216,318,316,361,291,123
214,309,309,363,292,121
213,299,303,365,293,120
212,289,296,366,294,118
211,280,289,366,296,117
211,280,289,366,296,117
211,270,284,367,297,116
209,261,279,367,298,116
208,253,274,367,299,116
207,244,269,366,301,116
206,235,264,364,302,117
205,228,259,361,303,117
204,220,254,358,304,118
204,212,251,341,306,120
202,206,245,336,307,122
201,199,241,333,308,124
200,193,236,330,309,126
199,186,231,324,311,129
198,180,235,331,312,132
197,174,235,335,313,135
190,162,235,338,314,139
188,156,234,343,316,143
187,151,234,348,317,148
186,147,234,354,319,153
185,142,234,359,319,158
185,139,233,364,321,163
184,135,233,369,322,168
182,132,232,373,323,175
181,129,232,378,325,181
180,127,231,384,326,187
179,124,230,389,327,194
178,123,230,394,329,201
177,121,230,399,330,209
175,120,230,403,331,217
174,118,230,407,333,225
173,118,231,411,335,234
172,117,231,414,337,243
171,117,232,417,336,250
170,118,232,419,336,257
168,118,232,420,335,265
167,119,232,421,335,272
166,120,231,421,334,278
165,122,231,420,334,284
164,124,231,418,333,290
163,126,230,416,332,296
162,129,230,413,331,302
161,132,229,409,332,308
160,136,228,404,332,314
159,139,227,399,333,321
158,144,226,392,334,328
157,148,225,383,332,336
156,153,224,374,330,345
155,158,223,364,328,353
154,163,223,356,325,360
153,170,223,348,322,366
152,176,222,338,310,382
151,182,220,328,307,389
150,189,211,303,304,395
149,196,207,294,301,400
149,203,206,286,298,404
148,211,205,275,295,407
147,220,203,266,292,410
146,228,202,256,290,412
146,237,206,245,287,414
145,246,204,236,285,415
144,255,204,227,283,415
144,265,203,219,281,415
143,275,201,211,280,415
143,286,201,204,278,413
142,296,199,197,277,412
142,309,198,190,276,409
137,324,197,184,275,406
136,328,196,178,275,403
137,332,195,172,274,399
137,338,194,167,273,394
138,343,193,161,273,388
140,348,192,156,274,382
144,352,192,152,274,374
147,356,192,147,275,366
152,359,192,144,275,357
158,360,192,142,275,346
164,361,191,138,275,335
170,361,190,135,276,323
177,361,189,132,276,312
183,360,188,130,276,301
190,358,187,128,276,290
197,356,186,126,277,278
203,354,185,125,277,268
210,352,184,123,277,258
216,348,183,122,277,248
222,345,182,122,278,238
228,341,181,122,278,229
233,337,180,122,279,219
238,334,179,122,279,210
243,330,178,123,279,201
248,328,177,124,280,193
253,327,176,125,279,185
257,327,175,127,280,178
251,334,174,129,280,170
258,329,173,131,281,164
258,335,172,133,281,157
260,341,161,134,281,151
259,347,160,137,282,145
258,354,158,140,283,139
259,361,157,144,283,133
264,359,157,149,284,128
265,365,156,153,285,123
266,372,155,158,285,119
268,379,154,163,286,114
269,386,153,168,286,110
270,393,152,174,287,107
269,391,152,180,288,104
269,397,151,186,288,101
270,402,150,193,289,98
271,407,150,200,290,96
271,411,149,207,291,94
271,414,148,215,291,93
272,417,148,223,292,91
272,418,147,231,293,90
272,418,146,240,294,90
272,418,147,246,295,89
272,416,147,252,295,89
272,415,147,258,296,89
272,412,148,264,297,90
272,409,149,270,298,91
272,405,151,276,299,92
273,401,152,282,300,94
273,395,154,289,300,96
273,389,156,297,301,99
269,379,161,302,302,101
270,370,164,306,303,104
271,360,165,313,304,107
272,350,168,321,305,111
272,339,169,327,306,115
274,328,168,335,306,119
276,318,169,343,307,124
279,308,171,350,308,128
281,299,175,356,309,133
283,290,179,361,310,139
272,279,182,365,311,145
272,269,186,369,312,151
272,259,189,372,313,157
273,250,206,404,314,163
274,241,208,407,315,170
275,232,211,411,316,177
276,224,213,413,317,185
276,215,215,414,318,193
277,206,216,414,319,200
278,199,217,414,320,209
279,191,218,413,321,217
279,184,218,412,323,226
280,177,218,409,324,236
281,170,218,406,325,245
282,164,218,402,326,255
282,158,217,398,326,265
284,152,217,392,326,275
285,146,215,386,326,282
286,140,214,379,325,287
287,136,212,371,324,293
288,131,211,364,322,295
289,126,208,354,323,297
291,122,207,343,321,298
292,119,205,331,320,299
293,115,203,320,320,303
294,112,201,310,319,304
296,109,199,300,319,304
297,107,198,294,318,304
299,104,209,280,317,304
300,102,208,270,317,305
301,101,207,261,317,305
303,100,206,251,317,305
304,99,205,242,317,305
305,98,204,232,317,305
306,98,204,222,317,305
308,98,203,214,317,305
309,99,202,206,261,345
310,99,201,198,256,342
312,100,200,191,251,341
313,102,199,184,247,340
315,104,198,177,242,340
316,106,197,171,238,339
317,108,196,165,239,345
319,111,193,162,238,352
320,114,191,156,238,358
322,118,190,151,239,364
323,121,189,146,240,369
325,125,188,141,241,375
326,130,187,137,239,381
327,135,186,133,239,387
329,140,185,129,238,393
330,145,184,126,237,398
331,151,183,123,237,402
333,157,182,120,232,391
334,163,181,118,231,396
335,170,180,116,230,400
338,177,179,114,229,403
339,184,179,112,228,406
340,191,178,111,227,408
342,199,177,110,227,410
343,207,176,110,236,406
344,215,175,110,235,405
346,224,175,110,235,405
347,233,174,110,235,404
349,242,173,111,235,402
366,254,172,113,235,400
366,258,172,114,234,397
364,264,171,116,234,394
363,272,170,118,233,390
361,280,170,121,232,385
359,289,169,124,230,380
356,298,168,127,229,373
353,307,168,130,226,367
340,313,167,134,223,359
334,322,167,139,220,350
330,332,166,143,217,340
325,341,166,148,214,330
320,350,165,153,211,320
315,360,165,159,208,311
311,369,165,164,205,302
307,378,164,170,202,293
302,387,164,177,200,285
299,394,164,183,198,279
295,400,163,190,219,271
300,399,163,198,217,262
296,403,162,205,216,255
293,407,162,213,215,247
290,409,162,221,214,239
288,411,162,229,213,232
285,411,162,238,211,225
282,411,161,248,211,218
280,410,161,257,210,212
279,408,160,268,209,206
277,406,159,276,209,201
276,403,159,285,207,196
276,399,160,295,206,191
275,394,162,300,204,187
275,388,163,304,202,183
275,381,164,309,201,179
276,374,166,314,200,175
276,366,170,319,199,172
277,357,175,323,198,169
279,347,179,328,198,166
280,337,184,331,197,164
282,326,190,335,196,161
285,315,196,337,196,159
286,306,202,338,196,158
286,301,206,339,195,157
285,293,211,339,195,156
281,277,217,338,195,155
281,267,223,337,194,155
281,257,228,335,194,155
281,248,233,332,194,156
282,240,236,330,194,156
282,231,240,329,193,157
282,222,242,329,193,159
283,214,246,329,192,161
283,206,260,334,191,163
284,199,262,335,190,165
284,192,267,335,189,168
284,185,266,347,188,171
285,179,264,351,181,179
286,173,262,357,180,182
286,167,261,362,178,187
287,161,258,367,177,191
287,156,257,372,177,196
288,151,257,375,176,201
288,146,258,381,175,207
289,142,258,387,174,213
289,138,258,393,173,219
290,135,259,398,173,225
291,131,259,403,172,232
291,128,260,407,171,240
292,126,260,411,170,247
293,123,259,413,169,255
294,121,259,415,168,263
294,120,259,416,166,269
295,118,259,417,166,278
296,118,259,417,166,286
297,117,259,416,167,292
298,116,258,415,168,297
299,116,258,414,169,302
299,117,258,412,170,305
300,117,258,411,171,311
301,118,265,399,172,317
302,119,264,394,173,323
303,121,264,388,176,330
303,123,264,382,179,337
304,125,265,374,181,345
305,128,264,365,184,353
306,130,265,356,186,361
307,134,265,346,190,367
308,137,266,336,192,374
308,141,268,326,195,382
309,145,270,316,197,388
310,149,273,308,200,395
311,155,275,299,202,400
312,159,277,290,205,405
312,165,279,283,207,410
314,170,281,277,209,413
314,176,267,256,211,416
315,182,267,246,213,419
316,189,268,238,214,420
317,196,268,229,216,421
318,203,269,221,217,421
319,210,270,212,218,421
320,218,271,204,218,421
321,226,272,196,219,419
322,234,272,189,219,417
323,242,273,182,219,415
323,252,274,176,219,411
324,260,275,170,219,408
326,270,276,164,218,402
326,280,277,158,218,398
327,290,278,152,217,392
327,298,279,147,215,385
323,304,280,143,214,378
319,308,281,138,211,369
315,311,282,134,208,361
312,314,283,130,205,351
309,319,285,126,203,340
309,324,286,123,201,329
306,328,287,119,199,318
301,333,288,117,197,307
298,337,289,114,194,298
292,341,291,112,193,294
287,343,292,110,192,290
281,345,293,108,193,285
275,345,295,107,194,281
269,345,296,106,197,278
263,344,298,106,201,278
257,343,299,105,205,279
252,342,300,105,210,282
247,340,302,105,215,286
242,339,303,106,220,291
237,339,305,107,226,296
233,340,306,108,186,199
227,340,307,110,184,191
231,345,309,112,182,186
233,353,310,114,181,179
232,359,312,117,180,174
233,365,313,120,178,168
233,370,315,123,177,163
230,366,316,127,176,158
229,372,317,131,174,154
227,378,319,135,173,150
224,385,320,139,172,146
221,392,322,145,170,143
220,396,323,150,169,140
221,401,325,155,167,137
223,406,327,161,166,135
216,412,328,168,165,133
230,398,330,174,164,131
228,401,331,181,162,129
227,404,333,188,161,128
226,407,334,196,160,127
224,410,336,204,159,126
223,413,338,212,158,126
221,415,339,221,156,126
220,417,341,230,155,127
219,417,342,238,154,128
236,404,342,247,153,129
236,401,341,256,152,130
236,399,341,265,151,132
236,396,340,275,149,134
237,390,337,284,149,137
237,384,335,292,147,140
237,378,334,300,146,143
236,372,332,307,145,147
236,364,331,314,144,150
237,356,330,321,143,155
237,347,330,328,142,159
238,340,331,337,141,164
237,332,329,345,140,169
236,324,326,353,140,175
234,318,324,361,139,181
232,312,320,369,138,187
230,308,317,376,137,194
229,301,314,381,137,200
229,295,303,397,136,207
229,289,299,402,135,215
228,283,295,406,134,223
228,277,292,410,133,231
241,267,290,413,133,240
240,261,287,415,133,248
240,255,285,417,132,258
240,250,284,418,132,267
240,245,282,418,131,277
239,241,281,417,131,287
239,236,280,415,130,298
239,232,279,413,129,310
239,228,278,408,130,320
239,224,277,404,132,331
239,221,277,398,135,335
239,218,277,391,138,339
239,215,278,383,142,343
238,213,280,374,147,348
238,211,281,363,152,352
238,209,283,353,156,356
238,207,284,340,160,360
238,206,286,329,165,364
239,205,288,316,170,369
239,205,289,307,174,373
239,205,289,297,179,377
240,206,290,289,186,381
240,207,290,281,191,382
240,207,291,276,196,384
241,210,278,239,202,386
241,211,277,227,210,385
242,213,278,215,216,382
242,215,278,204,222,379
243,218,278,194,228,375
243,222,278,184,232,370
243,225,278,175,237,366
244,230,279,165,242,361
245,234,279,155,248,357
245,239,279,146,253,353
246,244,280,137,259,349
246,249,280,129,263,349
247,255,281,120,265,354
247,261,281,113,266,359
248,268,282,105,265,364
249,275,282,97,266,368
249,282,283,91,277,362
250,290,283,85,278,365
250,298,284,78,280,369
251,306,284,72,280,374
251,315,285,67,281,378
253,325,285,61,283,381
253,334,286,57,284,385
254,344,287,52,286,389
255,354,287,48,285,392
257,359,288,44,285,395
258,361,289,40,286,399
261,363,289,37,288,402
263,364,290,34,290,405
264,365,291,31,292,408
264,366,291,28,295,411
264,367,292,26,288,396
262,368,293,24,287,397
261,370,294,23,288,398
259,373,294,22,288,399
259,376,295,21,288,400
258,380,296,20,288,401
258,385,297,19,288,402
257,389,298,19,288,402
257,394,298,20,287,402
257,398,299,20,285,406
257,403,300,21,285,410
257,408,301,22,285,415
257,413,301,24,285,421
257,418,303,25,283,425
257,423,303,27,280,426
258,427,304,30,279,427
254,428,305,33,278,428
251,429,306,36,275,429
248,429,307,39,284,364
248,430,307,43,284,355
247,433,308,46,285,346
247,436,309,50,285,336
246,438,310,54,286,325
246,440,311,59,287,315
245,441,312,63,288,305
245,442,313,68,290,295
244,442,314,74,291,286
243,441,315,80,292,277
243,441,316,86,294,268
242,440,317,92,295,259
242,439,318,98,284,234
242,438,320,105,284,223
241,436,320,112,283,213
241,434,322,119,284,203
241,433,323,127,284,194
241,430,323,135,285,185
241,427,324,143,285,176
240,424,326,151,285,168
240,420,326,160,285,160
239,415,327,168,285,152
239,410,328,178,286,145
238,404,329,187,286,138
236,398,330,196,287,131
234,390,331,206,287,124
231,382,332,216,288,118
228,375,333,226,288,112
226,367,334,237,288,106
222,358,335,247,289,101
224,342,334,258,289,96
224,329,334,267,290,91
223,316,334,276,290,86
222,304,335,283,291,82
229,297,335,289,291,78
227,285,336,296,291,81
226,273,336,302,291,77
224,262,335,308,292,74
223,250,333,315,292,71
222,239,332,320,293,69
220,228,329,325,293,67
223,216,325,331,294,66
222,204,321,336,295,65
222,193,316,341,295,64
220,184,311,346,296,63
214,182,306,352,297,63
210,172,300,356,297,63
207,161,296,359,298,64
206,152,291,361,299,65
207,145,287,360,299,66
209,137,284,359,300,67
203,138,282,356,301,70
201,131,279,354,302,72
200,125,259,349,302,75
199,118,254,352,303,78
198,113,251,360,304,81
196,108,247,366,305,85
195,103,245,371,305,89
194,98,245,376,306,93
192,94,246,380,308,98
191,90,245,385,308,103
189,86,249,391,309,108
188,82,245,397,310,114
187,79,243,403,311,120
185,76,242,408,312,127
184,74,243,409,313,133
183,71,242,414,314,141
182,70,242,419,314,149
180,68,242,423,315,156
179,67,242,426,316,164
178,67,242,427,317,173
176,66,243,428,318,182
175,66,244,429,319,191
174,67,244,430,320,201
173,67,243,429,321,211
172,68,243,428,322,221
170,70,243,427,323,232
169,72,242,426,324,243
168,74,242,424,325,254
166,76,237,410,325,266
165,79,236,405,325,278
164,82,236,399,324,288
163,86,237,393,322,298
162,89,237,387,319,306
161,93,238,381,319,312
160,97,237,373,321,320
159,102,236,363,325,329
158,107,235,353,326,337
157,112,234,343,326,345
156,117,233,333,324,353
155,124,230,326,321,359
155,129,224,320,313,380
154,136,219,313,309,387
153,143,221,280,305,393
152,149,219,269,301,399
151,158,218,259,297,404
151,165,217,250,293,408
150,173,216,241,290,412
150,181,215,232,286,414
149,191,213,224,283,417
148,199,212,216,280,418
148,209,212,209,278,418
147,219,217,206,276,418
147,229,216,204,274,416
146,238,215,204,273,414
146,249,215,202,272,412
146,260,215,202,271,408
145,271,215,202,270,404
149,282,215,202,270,400
150,282,215,202,269,394
151,287,215,202,269,387
154,292,202,141,270,381
156,297,200,137,270,374
160,301,199,132,270,365
165,304,197,128,270,356
170,307,198,126,271,348
177,308,198,124,271,327
184,310,198,121,270,316
192,311,197,118,270,306
198,312,197,119,270,297
205,312,197,118,269,288
212,313,197,117,270,278
220,314,198,116,270,269
226,314,198,116,269,260
233,314,198,116,269,252
239,314,198,116,269,244
244,314,198,116,270,236
248,315,198,116,270,228
252,316,197,116,270,221
255,317,197,117,270,214
256,324,196,118,270,208
256,331,195,119,270,201
257,338,195,121,270,195
257,345,194,122,270,190
257,352,175,116,271,185
257,360,173,119,271,179
257,367,172,122,271,175
257,373,172,126,271,170
258,378,171,130,272,166
259,384,170,135,273,162
259,390,169,139,273,159
260,396,168,144,274,155
261,401,168,150,274,152
262,406,167,156,275,150
263,409,166,161,275,148
263,413,166,168,276,145
264,415,165,174,277,144
263,417,165,181,277,142
263,418,164,188,278,142
263,418,164,196,279,141
263,418,164,204,279,140
262,417,163,212,280,140
262,415,163,221,281,141
261,413,163,229,282,141
260,410,162,239,282,142
260,406,162,249,283,143
259,402,161,258,284,145
258,396,160,267,284,147
257,390,159,278,285,149
256,383,160,288,286,151
255,375,161,297,286,154
254,367,163,303,287,157
255,357,164,306,288,160
255,346,166,312,289,164
256,335,168,320,289,168
256,324,169,326,291,173
256,314,168,333,291,177
257,305,168,342,292,183
258,295,169,349,293,188
258,285,171,356,294,194
258,276,174,360,295,199
259,266,177,365,296,206
259,258,180,369,297,213
260,248,185,372,298,219
261,240,187,375,299,227
261,232,190,378,300,235
262,224,193,380,300,243
262,216,195,382,301,251
261,209,196,384,303,260
262,203,198,385,303,268
263,197,199,385,304,278
264,190,216,415,304,287
264,184,216,414,304,297
265,179,216,413,304,299
265,173,216,411,304,299
266,168,216,409,305,300
267,163,216,406,305,300
267,159,215,402,304,300
268,155,214,398,304,300
268,151,213,393,305,300
269,147,212,387,305,301
270,143,211,380,305,301
270,140,209,372,305,301
271,137,207,364,305,375
272,135,205,356,302,377
273,133,203,344,298,379
273,130,202,333,294,380
274,129,201,322,289,380
275,128,199,311,285,380
276,126,197,300,281,379
277,126,196,290,277,377
278,125,193,282,272,376
279,125,193,273,267,373
280,125,193,264,261,369
281,126,192,254,257,364
282,127,191,245,253,359
283,128,191,236,248,354
284,129,190,228,244,350
284,131,188,221,239,346
285,133,189,205,235,343
286,135,187,196,232,340
288,138,186,189,228,338
289,141,185,182,225,336
290,144,184,175,225,338
291,148,183,168,225,343
292,152,182,162,228,348
293,156,181,156,230,353
294,161,180,150,232,356
295,166,179,145,234,360
296,171,178,140,234,365
297,176,178,135,234,369
299,182,177,131,234,374
300,188,176,127,233,378
301,194,175,123,233,383
302,201,174,120,232,388
304,209,174,117,232,393
305,215,173,114,232,397
306,223,172,112,231,403
308,231,171,110,231,408
309,239,170,108,229,417
310,248,170,106,233,418
312,257,169,105,236,420
313,266,168,104,237,422
314,276,168,104,231,406
315,289,167,104,230,407
313,294,166,104,229,408
314,296,166,105,228,409
313,303,165,106,228,409
313,310,165,107,227,409
313,319,164,108,226,408
321,334,164,110,226,406
318,343,163,112,225,403
316,353,163,115,224,400
314,362,162,117,223,395
311,372,162,121,221,389
309,382,161,124,219,382
306,390,161,128,217,375
304,399,160,132,214,368
302,405,160,136,209,359
299,411,160,141,206,350
297,415,160,146,202,340
295,419,159,151,199,330
293,421,159,157,198,317
290,423,159,162,194,310
288,424,159,169,219,301
286,424,159,175,218,291
284,423,158,182,217,281
283,422,158,189,217,273
281,421,158,196,216,264
280,418,158,204,215,255
279,416,158,212,215,247
278,412,158,220,214,239
277,408,158,228,214,231
277,403,157,237,213,224
276,398,157,247,213,217
276,393,154,261,213,210
276,385,154,269,213,204
276,378,154,274,213,198
277,370,153,279,210,193
278,361,155,287,210,187
278,351,158,294,209,182
279,341,159,298,208,177
280,331,162,302,207,172
280,321,163,303,206,168
281,310,163,304,206,164
282,300,164,305,206,160
282,289,165,305,206,157
282,279,168,305,206,153
283,271,168,306,205,151
283,262,168,306,206,149
283,252,167,306,206,147
284,244,167,306,206,147
284,235,220,326,206,146
285,227,227,326,206,145
286,219,233,325,205,145
286,211,239,325,205,145
287,205,243,324,205,145
287,198,246,324,205,145
288,192,246,323,204,145
288,186,263,334,192,145
289,179,264,336,191,146
290,174,265,342,190,147
291,168,268,351,190,149
291,164,267,351,189,151
292,159,267,359,188,154
293,154,268,367,188,157
294,150,269,375,187,160
294,147,269,383,187,163
295,144,269,389,186,167
296,140,269,396,186,171
297,138,270,403,185,176
297,135,271,408,185,180
298,133,270,411,184,186
299,131,270,415,184,191
300,130,270,418,183,197
301,129,270,420,183,203
301,128,270,421,183,210
302,127,270,422,182,217
303,127,270,422,182,224
304,127,270,422,182,231
305,128,270,420,181,238
306,128,269,419,181,248
307,129,269,416,181,256
308,131,268,414,181,264
308,132,267,410,180,274
309,134,267,407,180,282
310,136,271,406,180,292
311,139,276,404,180,300
312,142,278,403,183,305
313,145,263,407,184,308
314,149,265,407,184,314
315,153,265,407,185,321
316,157,265,407,187,331
317,161,265,407,189,341
318,166,264,323,192,350
319,171,264,311,194,357
320,177,264,300,196,364
321,183,264,289,199,372
322,188,264,279,201,379
323,195,264,269,203,386
324,202,264,260,205,393
325,209,265,250,207,398
326,216,265,241,208,402
327,223,265,232,210,406
328,231,265,222,211,409
329,240,264,212,213,411
330,248,263,205,214,412
331,257,264,201,215,413
332,266,264,194,215,414
333,277,265,188,215,413
334,287,266,182,216,413
334,297,267,176,215,412
334,307,269,170,215,411
334,315,271,164,214,409
335,323,272,158,213,405
336,331,272,153,212,403
337,337,272,147,211,399
337,342,271,141,210,397
337,348,271,136,208,391
336,354,279,120,206,385
335,359,280,115,204,377
334,363,281,111,202,369
331,367,281,107,199,362
328,370,282,104,193,354
325,373,283,100,192,353
320,376,284,97,194,351
315,378,285,95,208,322
310,379,286,93,205,312
304,380,287,90,204,303
299,382,289,89,202,293
294,381,290,88,202,284
290,380,291,87,201,277
284,377,291,86,200,270
279,374,293,86,201,264
274,369,294,86,200,257
269,363,295,86,200,249
